,HomeTeam,AwayTeam,HAS,HAC,AAS,AAC,HAtS,AAtS,Predicted,Predicted Winner,Date_x,Date_y
59,Sheffield Utd,Newcastle,0.21052631578947367,0.7894736842105263,0.875,0.1071428571428572,0.02255639097744362,0.6907894736842105,1,Newcastle,24/09/2023 16:30,24/09/2023 16:30
60,Aston Villa,Brighton,0.3863636363636364,0.40740740740740733,1.0,0.5714285714285714,0.2207792207792208,0.40740740740740733,-1,Aston Villa,30/09/2023 12:30,30/09/2023 12:30
61,Bournemouth,Arsenal,0.09090909090909094,0.6666666666666666,1.0,0.07142857142857151,0.006493506493506503,0.6666666666666666,1,Arsenal,30/09/2023 15:00,30/09/2023 15:00
62,Everton,Luton,0.0,0.6296296296296297,0.3157894736842105,0.7368421052631579,0.0,0.19883040935672514,-1,Everton,30/09/2023 15:00,30/09/2023 15:00
63,Man Utd,Crystal Palace,0.45454545454545453,0.0,0.3333333333333333,0.3571428571428572,0.16233766233766236,0.0,-1,Man Utd,30/09/2023 15:00,30/09/2023 15:00
64,Newcastle,Burnley,0.45454545454545453,0.14814814814814814,0.21052631578947367,0.47368421052631576,0.21531100478468898,0.031189083820662766,-1,Newcastle,30/09/2023 15:00,30/09/2023 15:00
65,West Ham,Sheffield Utd,0.22727272727272724,0.5185185185185185,0.15789473684210525,0.7368421052631579,0.16746411483253584,0.08187134502923976,-1,West Ham,30/09/2023 15:00,30/09/2023 15:00
66,Wolves,Man City,0.06818181818181818,0.37037037037037035,0.9583333333333335,0.0,0.0,0.3549382716049383,1,Man City,30/09/2023 15:00,30/09/2023 15:00
67,Spurs,Liverpool,0.47727272727272735,0.5555555555555556,0.75,0.5000000000000002,0.23863636363636379,0.4166666666666667,-1,Spurs,30/09/2023 17:30,30/09/2023 17:30
68,Nottingham Forest,Brentford,0.24999999999999994,0.5185185185185185,0.5,0.4285714285714288,0.10714285714285718,0.25925925925925924,-1,Nottingham Forest,01/10/2023 14:00,01/10/2023 14:00
69,Fulham,Chelsea,0.340909090909091,0.7037037037037036,0.2916666666666667,0.4285714285714288,0.14610389610389624,0.2052469135802469,-1,Fulham,02/10/2023 20:00,02/10/2023 20:00
70,Luton,Spurs,0.15789473684210525,0.3157894736842105,0.9166666666666667,0.7857142857142858,0.12406015037593986,0.2894736842105263,-1,Luton,07/10/2023 12:30,07/10/2023 12:30
71,Burnley,Chelsea,0.21052631578947367,0.8421052631578947,0.2916666666666667,0.4285714285714288,0.09022556390977449,0.2456140350877193,1,Chelsea,07/10/2023 15:00,07/10/2023 15:00
72,Everton,Bournemouth,0.0,0.6296296296296297,0.25000000000000006,0.9642857142857144,0.0,0.15740740740740744,-1,Everton,07/10/2023 15:00,07/10/2023 15:00
73,Fulham,Sheffield Utd,0.340909090909091,0.7037037037037036,0.15789473684210525,0.7368421052631579,0.25119617224880386,0.11111111111111109,-1,Fulham,07/10/2023 15:00,07/10/2023 15:00
74,Man Utd,Brentford,0.45454545454545453,0.0,0.5,0.4285714285714288,0.19480519480519493,0.0,-1,Man Utd,07/10/2023 15:00,07/10/2023 15:00
75,Crystal Palace,Nottingham Forest,0.11363636363636365,0.4814814814814815,0.0,1.0,0.11363636363636365,0.0,-1,Crystal Palace,07/10/2023 17:30,07/10/2023 17:30
76,Brighton,Liverpool,0.47727272727272735,0.40740740740740733,0.75,0.5000000000000002,0.23863636363636379,0.30555555555555547,-1,Brighton,08/10/2023 14:00,08/10/2023 14:00
77,West Ham,Newcastle,0.22727272727272724,0.5185185185185185,0.875,0.1071428571428572,0.024350649350649362,0.45370370370370366,1,Newcastle,08/10/2023 14:00,08/10/2023 14:00
78,Wolves,Aston Villa,0.06818181818181818,0.37037037037037035,0.2916666666666667,0.3214285714285716,0.021915584415584426,0.10802469135802469,-1,Wolves,08/10/2023 14:00,08/10/2023 14:00
79,Arsenal,Man City,0.840909090909091,0.5555555555555556,0.9583333333333335,0.0,0.0,0.5324074074074076,1,Man City,08/10/2023 16:30,08/10/2023 16:30
80,Liverpool,Everton,0.6818181818181819,0.2592592592592593,0.2916666666666667,0.5000000000000002,0.3409090909090911,0.0756172839506173,-1,Liverpool,21/10/2023 12:30,21/10/2023 12:30
81,Bournemouth,Wolves,0.09090909090909094,0.6666666666666666,0.041666666666666685,0.7857142857142858,0.07142857142857147,0.02777777777777779,-1,Bournemouth,21/10/2023 15:00,21/10/2023 15:00
82,Brentford,Burnley,0.4318181818181817,0.2962962962962963,0.21052631578947367,0.47368421052631576,0.20454545454545447,0.06237816764132553,-1,Brentford,21/10/2023 15:00,21/10/2023 15:00
83,Man City,Brighton,1.0,0.2592592592592593,1.0,0.5714285714285714,0.5714285714285714,0.2592592592592593,-1,Man City,21/10/2023 15:00,21/10/2023 15:00
84,Newcastle,Crystal Palace,0.45454545454545453,0.14814814814814814,0.3333333333333333,0.3571428571428572,0.16233766233766236,0.04938271604938271,-1,Newcastle,21/10/2023 15:00,21/10/2023 15:00
85,Nottingham Forest,Luton,0.24999999999999994,0.5185185185185185,0.3157894736842105,0.7368421052631579,0.18421052631578944,0.16374269005847952,-1,Nottingham Forest,21/10/2023 15:00,21/10/2023 15:00
86,Chelsea,Arsenal,0.09090909090909094,0.33333333333333326,1.0,0.07142857142857151,0.006493506493506503,0.33333333333333326,1,Arsenal,21/10/2023 17:30,21/10/2023 17:30
87,Sheffield Utd,Man Utd,0.21052631578947367,0.7894736842105263,0.4583333333333333,0.6071428571428572,0.12781954887218044,0.3618421052631579,1,Man Utd,21/10/2023 20:00,21/10/2023 20:00
88,Aston Villa,West Ham,0.3863636363636364,0.40740740740740733,0.20833333333333331,0.5357142857142858,0.20698051948051954,0.08487654320987652,-1,Aston Villa,22/10/2023 16:30,22/10/2023 16:30
89,Spurs,Fulham,0.47727272727272735,0.5555555555555556,0.5416666666666667,0.2857142857142858,0.13636363636363644,0.300925925925926,-1,Spurs,23/10/2023 20:00,23/10/2023 20:00
90,Crystal Palace,Spurs,0.11363636363636365,0.4814814814814815,0.9166666666666667,0.7857142857142858,0.0892857142857143,0.4413580246913581,1,Spurs,27/10/2023 20:00,27/10/2023 20:00
91,Chelsea,Brentford,0.09090909090909094,0.33333333333333326,0.5,0.4285714285714288,0.038961038961038995,0.16666666666666663,-1,Chelsea,28/10/2023 12:30,28/10/2023 12:30
92,Arsenal,Sheffield Utd,0.840909090909091,0.5555555555555556,0.15789473684210525,0.7368421052631579,0.6196172248803828,0.08771929824561403,-1,Arsenal,28/10/2023 15:00,28/10/2023 15:00
93,Bournemouth,Burnley,0.09090909090909094,0.6666666666666666,0.21052631578947367,0.47368421052631576,0.04306220095693781,0.14035087719298245,1,Burnley,28/10/2023 15:00,28/10/2023 15:00
94,Wolves,Newcastle,0.06818181818181818,0.37037037037037035,0.875,0.1071428571428572,0.007305194805194809,0.32407407407407407,1,Newcastle,28/10/2023 17:30,28/10/2023 17:30
95,West Ham,Everton,0.22727272727272724,0.5185185185185185,0.2916666666666667,0.5000000000000002,0.11363636363636367,0.15123456790123457,-1,West Ham,29/10/2023 13:00,29/10/2023 13:00
96,Aston Villa,Luton,0.3863636363636364,0.40740740740740733,0.3157894736842105,0.7368421052631579,0.28468899521531105,0.12865497076023388,-1,Aston Villa,29/10/2023 14:00,29/10/2023 14:00
97,Brighton,Fulham,0.47727272727272735,0.40740740740740733,0.5416666666666667,0.2857142857142858,0.13636363636363644,0.220679012345679,-1,Brighton,29/10/2023 14:00,29/10/2023 14:00
98,Liverpool,Nottingham Forest,0.6818181818181819,0.2592592592592593,0.0,1.0,0.6818181818181819,0.0,-1,Liverpool,29/10/2023 14:00,29/10/2023 14:00
99,Man Utd,Man City,0.45454545454545453,0.0,0.9583333333333335,0.0,0.0,0.0,-1,Man Utd,29/10/2023 15:30,29/10/2023 15:30
100,Fulham,Man Utd,0.340909090909091,0.7037037037037036,0.4583333333333333,0.6071428571428572,0.20698051948051954,0.3225308641975308,-1,Fulham,04/11/2023 12:30,04/11/2023 12:30
101,Brentford,West Ham,0.4318181818181817,0.2962962962962963,0.20833333333333331,0.5357142857142858,0.2313311688311688,0.061728395061728385,-1,Brentford,04/11/2023 15:00,04/11/2023 15:00
102,Burnley,Crystal Palace,0.21052631578947367,0.8421052631578947,0.3333333333333333,0.3571428571428572,0.07518796992481204,0.2807017543859649,1,Crystal Palace,04/11/2023 15:00,04/11/2023 15:00
103,Everton,Brighton,0.0,0.6296296296296297,1.0,0.5714285714285714,0.0,0.6296296296296297,1,Brighton,04/11/2023 15:00,04/11/2023 15:00
104,Man City,Bournemouth,1.0,0.2592592592592593,0.25000000000000006,0.9642857142857144,0.9642857142857144,0.06481481481481484,-1,Man City,04/11/2023 15:00,04/11/2023 15:00
105,Sheffield Utd,Wolves,0.21052631578947367,0.7894736842105263,0.041666666666666685,0.7857142857142858,0.16541353383458648,0.032894736842105275,-1,Sheffield Utd,04/11/2023 15:00,04/11/2023 15:00
106,Newcastle,Arsenal,0.45454545454545453,0.14814814814814814,1.0,0.07142857142857151,0.0324675324675325,0.14814814814814814,-1,Newcastle,04/11/2023 17:30,04/11/2023 17:30
107,Nottingham Forest,Aston Villa,0.24999999999999994,0.5185185185185185,0.2916666666666667,0.3214285714285716,0.08035714285714289,0.15123456790123457,-1,Nottingham Forest,05/11/2023 14:00,05/11/2023 14:00
108,Luton,Liverpool,0.15789473684210525,0.3157894736842105,0.75,0.5000000000000002,0.07894736842105267,0.23684210526315788,-1,Luton,05/11/2023 16:30,05/11/2023 16:30
109,Spurs,Chelsea,0.47727272727272735,0.5555555555555556,0.2916666666666667,0.4285714285714288,0.2045454545454547,0.16203703703703706,-1,Spurs,06/11/2023 20:00,06/11/2023 20:00
110,Wolves,Spurs,0.06818181818181818,0.37037037037037035,0.9166666666666667,0.7857142857142858,0.053571428571428575,0.3395061728395062,-1,Wolves,11/11/2023 12:30,11/11/2023 12:30
111,Arsenal,Burnley,0.840909090909091,0.5555555555555556,0.21052631578947367,0.47368421052631576,0.3983253588516747,0.11695906432748537,-1,Arsenal,11/11/2023 15:00,11/11/2023 15:00
112,Crystal Palace,Everton,0.11363636363636365,0.4814814814814815,0.2916666666666667,0.5000000000000002,0.05681818181818185,0.1404320987654321,-1,Crystal Palace,11/11/2023 15:00,11/11/2023 15:00
113,Man Utd,Luton,0.45454545454545453,0.0,0.3157894736842105,0.7368421052631579,0.33492822966507174,0.0,-1,Man Utd,11/11/2023 15:00,11/11/2023 15:00
114,Bournemouth,Newcastle,0.09090909090909094,0.6666666666666666,0.875,0.1071428571428572,0.009740259740259749,0.5833333333333333,1,Newcastle,11/11/2023 17:30,11/11/2023 17:30
115,Aston Villa,Fulham,0.3863636363636364,0.40740740740740733,0.5416666666666667,0.2857142857142858,0.11038961038961044,0.220679012345679,-1,Aston Villa,12/11/2023 14:00,12/11/2023 14:00
116,Brighton,Sheffield Utd,0.47727272727272735,0.40740740740740733,0.15789473684210525,0.7368421052631579,0.3516746411483254,0.06432748538011694,-1,Brighton,12/11/2023 14:00,12/11/2023 14:00
117,Liverpool,Brentford,0.6818181818181819,0.2592592592592593,0.5,0.4285714285714288,0.2922077922077924,0.12962962962962965,-1,Liverpool,12/11/2023 14:00,12/11/2023 14:00
118,West Ham,Nottingham Forest,0.22727272727272724,0.5185185185185185,0.0,1.0,0.22727272727272724,0.0,-1,West Ham,12/11/2023 14:00,12/11/2023 14:00
119,Chelsea,Man City,0.09090909090909094,0.33333333333333326,0.9583333333333335,0.0,0.0,0.3194444444444444,1,Man City,12/11/2023 16:30,12/11/2023 16:30
120,Man City,Liverpool,1.0,0.2592592592592593,0.75,0.5000000000000002,0.5000000000000002,0.19444444444444448,-1,Man City,25/11/2023 12:30,25/11/2023 12:30
121,Burnley,West Ham,0.21052631578947367,0.8421052631578947,0.20833333333333331,0.5357142857142858,0.11278195488721805,0.17543859649122803,1,West Ham,25/11/2023 15:00,25/11/2023 15:00
122,Luton,Crystal Palace,0.15789473684210525,0.3157894736842105,0.3333333333333333,0.3571428571428572,0.056390977443609026,0.10526315789473684,-1,Luton,25/11/2023 15:00,25/11/2023 15:00
123,Newcastle,Chelsea,0.45454545454545453,0.14814814814814814,0.2916666666666667,0.4285714285714288,0.19480519480519493,0.043209876543209874,-1,Newcastle,25/11/2023 15:00,25/11/2023 15:00
124,Nottingham Forest,Brighton,0.24999999999999994,0.5185185185185185,1.0,0.5714285714285714,0.14285714285714282,0.5185185185185185,1,Brighton,25/11/2023 15:00,25/11/2023 15:00
125,Sheffield Utd,Bournemouth,0.21052631578947367,0.7894736842105263,0.25000000000000006,0.9642857142857144,0.2030075187969925,0.19736842105263164,-1,Sheffield Utd,25/11/2023 15:00,25/11/2023 15:00
126,Brentford,Arsenal,0.4318181818181817,0.2962962962962963,1.0,0.07142857142857151,0.030844155844155872,0.2962962962962963,1,Arsenal,25/11/2023 17:30,25/11/2023 17:30
127,Spurs,Aston Villa,0.47727272727272735,0.5555555555555556,0.2916666666666667,0.3214285714285716,0.15340909090909102,0.16203703703703706,-1,Spurs,26/11/2023 14:00,26/11/2023 14:00
128,Everton,Man Utd,0.0,0.6296296296296297,0.4583333333333333,0.6071428571428572,0.0,0.28858024691358025,1,Man Utd,26/11/2023 16:30,26/11/2023 16:30
129,Fulham,Wolves,0.340909090909091,0.7037037037037036,0.041666666666666685,0.7857142857142858,0.26785714285714296,0.029320987654320996,-1,Fulham,27/11/2023 20:00,27/11/2023 20:00
130,Arsenal,Wolves,0.840909090909091,0.5555555555555556,0.041666666666666685,0.7857142857142858,0.6607142857142859,0.02314814814814816,-1,Arsenal,02/12/2023 15:00,02/12/2023 15:00
131,Brentford,Luton,0.4318181818181817,0.2962962962962963,0.3157894736842105,0.7368421052631579,0.31818181818181807,0.0935672514619883,-1,Brentford,02/12/2023 15:00,02/12/2023 15:00
132,Burnley,Sheffield Utd,0.21052631578947367,0.8421052631578947,0.15789473684210525,0.7368421052631579,0.15512465373961218,0.13296398891966757,-1,Burnley,02/12/2023 15:00,02/12/2023 15:00
133,Nottingham Forest,Everton,0.24999999999999994,0.5185185185185185,0.2916666666666667,0.5000000000000002,0.12500000000000003,0.15123456790123457,-1,Nottingham Forest,02/12/2023 17:30,02/12/2023 17:30
134,Newcastle,Man Utd,0.45454545454545453,0.14814814814814814,0.4583333333333333,0.6071428571428572,0.275974025974026,0.06790123456790123,-1,Newcastle,02/12/2023 20:00,02/12/2023 20:00
135,Bournemouth,Aston Villa,0.09090909090909094,0.6666666666666666,0.2916666666666667,0.3214285714285716,0.029220779220779248,0.19444444444444445,1,Aston Villa,03/12/2023 14:00,03/12/2023 14:00
136,Chelsea,Brighton,0.09090909090909094,0.33333333333333326,1.0,0.5714285714285714,0.051948051948051965,0.33333333333333326,1,Brighton,03/12/2023 14:00,03/12/2023 14:00
137,Liverpool,Fulham,0.6818181818181819,0.2592592592592593,0.5416666666666667,0.2857142857142858,0.1948051948051949,0.14043209876543214,-1,Liverpool,03/12/2023 14:00,03/12/2023 14:00
138,West Ham,Crystal Palace,0.22727272727272724,0.5185185185185185,0.3333333333333333,0.3571428571428572,0.08116883116883117,0.1728395061728395,-1,West Ham,03/12/2023 14:00,03/12/2023 14:00
139,Man City,Spurs,1.0,0.2592592592592593,0.9166666666666667,0.7857142857142858,0.7857142857142858,0.23765432098765438,-1,Man City,03/12/2023 16:30,03/12/2023 16:30
140,Wolves,Burnley,0.06818181818181818,0.37037037037037035,0.21052631578947367,0.47368421052631576,0.032296650717703344,0.07797270955165692,-1,Wolves,05/12/2023 19:30,05/12/2023 19:30
141,Luton,Arsenal,0.15789473684210525,0.3157894736842105,1.0,0.07142857142857151,0.011278195488721816,0.3157894736842105,1,Arsenal,05/12/2023 20:15,05/12/2023 20:15
142,Brighton,Brentford,0.47727272727272735,0.40740740740740733,0.5,0.4285714285714288,0.2045454545454547,0.20370370370370366,-1,Brighton,06/12/2023 19:30,06/12/2023 19:30
143,Fulham,Nottingham Forest,0.340909090909091,0.7037037037037036,0.0,1.0,0.340909090909091,0.0,-1,Fulham,06/12/2023 19:30,06/12/2023 19:30
144,Sheffield Utd,Liverpool,0.21052631578947367,0.7894736842105263,0.75,0.5000000000000002,0.10526315789473688,0.5921052631578947,1,Liverpool,06/12/2023 19:30,06/12/2023 19:30
145,Crystal Palace,Bournemouth,0.11363636363636365,0.4814814814814815,0.25000000000000006,0.9642857142857144,0.10957792207792211,0.1203703703703704,-1,Crystal Palace,06/12/2023 19:30,06/12/2023 19:30
146,Aston Villa,Man City,0.3863636363636364,0.40740740740740733,0.9583333333333335,0.0,0.0,0.3904320987654321,1,Man City,06/12/2023 20:15,06/12/2023 20:15
